Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PUNTOCOMA       reduce using rule 80 (assignment -> logical MODEQ assignment .)
    PARDER          reduce using rule 80 (assignment -> logical MODEQ assignment .)
    CORCHDER        reduce using rule 80 (assignment -> logical MODEQ assignment .)
    COMA            reduce using rule 80 (assignment -> logical MODEQ assignment .)


state 148

    (82) logical -> logical ORLOG logical_and .
    (84) logical_and -> logical_and . ANDLOG bitwise_or

    ASIGNAR         reduce using rule 82 (logical -> logical ORLOG logical_and .)
    PLUSEQ          reduce using rule 82 (logical -> logical ORLOG logical_and .)
    MINUSEQ         reduce using rule 82 (logical -> logical ORLOG logical_and .)
    MULTEQ          reduce using rule 82 (logical -> logical ORLOG logical_and .)
    DIVEQ           reduce using rule 82 (logical -> logical ORLOG logical_and .)
    MODEQ           reduce using rule 82 (logical -> logical ORLOG logical_and .)
    ORLOG           reduce using rule 82 (logical -> logical ORLOG logical_and .)
    PUNTOCOMA       reduce using rule 82 (logical -> logical ORLOG logical_and .)
    PARDER          reduce using rule 82 (logical -> logical ORLOG logical_and .)
    CORCHDER        reduce using rule 82 (logical -> logical ORLOG logical_and .)
    COMA            reduce using rule 82 (logical -> logical ORLOG logical_and .)
    ANDLOG          shift and go to state 98


state 149

    (84) logical_and -> logical_and ANDLOG bitwise_or .
    (86) bitwise_or -> bitwise_or . OR bitwise_xor

    ANDLOG          reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    ASIGNAR         reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    PLUSEQ          reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    MINUSEQ         reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    MULTEQ          reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    DIVEQ           reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    MODEQ           reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    ORLOG           reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    PUNTOCOMA       reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    PARDER          reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    CORCHDER        reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    COMA            reduce using rule 84 (logical_and -> logical_and ANDLOG bitwise_or .)
    OR              shift and go to state 99


state 150

    (86) bitwise_or -> bitwise_or OR bitwise_xor .
    (88) bitwise_xor -> bitwise_xor . XOR bitwise_and

    OR              reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    ANDLOG          reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    ASIGNAR         reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    PLUSEQ          reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    MINUSEQ         reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    MULTEQ          reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    DIVEQ           reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    MODEQ           reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    ORLOG           reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    PUNTOCOMA       reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    PARDER          reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    CORCHDER        reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    COMA            reduce using rule 86 (bitwise_or -> bitwise_or OR bitwise_xor .)
    XOR             shift and go to state 100


state 151

    (88) bitwise_xor -> bitwise_xor XOR bitwise_and .
    (90) bitwise_and -> bitwise_and . AND equality

    XOR             reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    OR              reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    ANDLOG          reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    ASIGNAR         reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    PLUSEQ          reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    MINUSEQ         reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    MULTEQ          reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    DIVEQ           reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    MODEQ           reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    ORLOG           reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    PUNTOCOMA       reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    PARDER          reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    CORCHDER        reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    COMA            reduce using rule 88 (bitwise_xor -> bitwise_xor XOR bitwise_and .)
    AND             shift and go to state 101


state 152

    (90) bitwise_and -> bitwise_and AND equality .
    (92) equality -> equality . IGUAL relational
    (93) equality -> equality . DISTINTO relational

    AND             reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    XOR             reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    OR              reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    ANDLOG          reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    ASIGNAR         reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    PLUSEQ          reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    MINUSEQ         reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    MULTEQ          reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    DIVEQ           reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    MODEQ           reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    ORLOG           reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    PUNTOCOMA       reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    PARDER          reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    CORCHDER        reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    COMA            reduce using rule 90 (bitwise_and -> bitwise_and AND equality .)
    IGUAL           shift and go to state 103
    DISTINTO        shift and go to state 104


state 153

    (92) equality -> equality IGUAL relational .
    (95) relational -> relational . MENOR additive
    (96) relational -> relational . MENORIGUAL additive
    (97) relational -> relational . MAYOR additive
    (98) relational -> relational . MAYORIGUAL additive

    IGUAL           reduce using rule 92 (equality -> equality IGUAL relational .)
    DISTINTO        reduce using rule 92 (equality -> equality IGUAL relational .)
    AND             reduce using rule 92 (equality -> equality IGUAL relational .)
    XOR             reduce using rule 92 (equality -> equality IGUAL relational .)
    OR              reduce using rule 92 (equality -> equality IGUAL relational .)
    ANDLOG          reduce using rule 92 (equality -> equality IGUAL relational .)
    ASIGNAR         reduce using rule 92 (equality -> equality IGUAL relational .)
    PLUSEQ          reduce using rule 92 (equality -> equality IGUAL relational .)
    MINUSEQ         reduce using rule 92 (equality -> equality IGUAL relational .)
    MULTEQ          reduce using rule 92 (equality -> equality IGUAL relational .)
    DIVEQ           reduce using rule 92 (equality -> equality IGUAL relational .)
    MODEQ           reduce using rule 92 (equality -> equality IGUAL relational .)
    ORLOG           reduce using rule 92 (equality -> equality IGUAL relational .)
    PUNTOCOMA       reduce using rule 92 (equality -> equality IGUAL relational .)
    PARDER          reduce using rule 92 (equality -> equality IGUAL relational .)
    CORCHDER        reduce using rule 92 (equality -> equality IGUAL relational .)
    COMA            reduce using rule 92 (equality -> equality IGUAL relational .)
    MENOR           shift and go to state 105
    MENORIGUAL      shift and go to state 106
    MAYOR           shift and go to state 107
    MAYORIGUAL      shift and go to state 108


state 154

    (93) equality -> equality DISTINTO relational .
    (95) relational -> relational . MENOR additive
    (96) relational -> relational . MENORIGUAL additive
    (97) relational -> relational . MAYOR additive
    (98) relational -> relational . MAYORIGUAL additive

    IGUAL           reduce using rule 93 (equality -> equality DISTINTO relational .)
    DISTINTO        reduce using rule 93 (equality -> equality DISTINTO relational .)
    AND             reduce using rule 93 (equality -> equality DISTINTO relational .)
    XOR             reduce using rule 93 (equality -> equality DISTINTO relational .)
    OR              reduce using rule 93 (equality -> equality DISTINTO relational .)
    ANDLOG          reduce using rule 93 (equality -> equality DISTINTO relational .)
    ASIGNAR         reduce using rule 93 (equality -> equality DISTINTO relational .)
    PLUSEQ          reduce using rule 93 (equality -> equality DISTINTO relational .)
    MINUSEQ         reduce using rule 93 (equality -> equality DISTINTO relational .)
    MULTEQ          reduce using rule 93 (equality -> equality DISTINTO relational .)
    DIVEQ           reduce using rule 93 (equality -> equality DISTINTO relational .)
    MODEQ           reduce using rule 93 (equality -> equality DISTINTO relational .)
    ORLOG           reduce using rule 93 (equality -> equality DISTINTO relational .)
    PUNTOCOMA       reduce using rule 93 (equality -> equality DISTINTO relational .)
    PARDER          reduce using rule 93 (equality -> equality DISTINTO relational .)
    CORCHDER        reduce using rule 93 (equality -> equality DISTINTO relational .)
    COMA            reduce using rule 93 (equality -> equality DISTINTO relational .)
    MENOR           shift and go to state 105
    MENORIGUAL      shift and go to state 106
    MAYOR           shift and go to state 107
    MAYORIGUAL      shift and go to state 108


state 155

    (95) relational -> relational MENOR additive .
    (100) additive -> additive . MAS multiplicative
    (101) additive -> additive . MENOS multiplicative

    MENOR           reduce using rule 95 (relational -> relational MENOR additive .)
    MENORIGUAL      reduce using rule 95 (relational -> relational MENOR additive .)
    MAYOR           reduce using rule 95 (relational -> relational MENOR additive .)
    MAYORIGUAL      reduce using rule 95 (relational -> relational MENOR additive .)
    IGUAL           reduce using rule 95 (relational -> relational MENOR additive .)
    DISTINTO        reduce using rule 95 (relational -> relational MENOR additive .)
    AND             reduce using rule 95 (relational -> relational MENOR additive .)
    XOR             reduce using rule 95 (relational -> relational MENOR additive .)
    OR              reduce using rule 95 (relational -> relational MENOR additive .)
    ANDLOG          reduce using rule 95 (relational -> relational MENOR additive .)
    ASIGNAR         reduce using rule 95 (relational -> relational MENOR additive .)
    PLUSEQ          reduce using rule 95 (relational -> relational MENOR additive .)
    MINUSEQ         reduce using rule 95 (relational -> relational MENOR additive .)
    MULTEQ          reduce using rule 95 (relational -> relational MENOR additive .)
    DIVEQ           reduce using rule 95 (relational -> relational MENOR additive .)
    MODEQ           reduce using rule 95 (relational -> relational MENOR additive .)
    ORLOG           reduce using rule 95 (relational -> relational MENOR additive .)
    PUNTOCOMA       reduce using rule 95 (relational -> relational MENOR additive .)
    PARDER          reduce using rule 95 (relational -> relational MENOR additive .)
    CORCHDER        reduce using rule 95 (relational -> relational MENOR additive .)
